StartTime,DataProvider,SettlementDate,SettlementPeriod,Price,Volume
2026-02-28T03:30:00Z,APXMIDP,2026-02-28,8,71.12,1844.450
2026-02-28T03:30:00Z,N2EXMIDP,2026-02-28,8,0.00,0.000
2026-02-28T03:00:00Z,APXMIDP,2026-02-28,7,70.98,1802.250
2026-02-28T03:00:00Z,N2EXMIDP,2026-02-28,7,0.00,0.000
2026-02-28T02:30:00Z,APXMIDP,2026-02-28,6,74.36,1582.300
2026-02-28T02:30:00Z,N2EXMIDP,2026-02-28,6,0.00,0.000
2026-02-28T02:00:00Z,APXMIDP,2026-02-28,5,77.87,1582.050
2026-02-28T02:00:00Z,N2EXMIDP,2026-02-28,5,0.00,0.000
2026-02-28T01:30:00Z,APXMIDP,2026-02-28,4,78.35,1592.100
2026-02-28T01:30:00Z,N2EXMIDP,2026-02-28,4,0.00,0.000
2026-02-28T01:00:00Z,APXMIDP,2026-02-28,3,80.72,1536.800
2026-02-28T01:00:00Z,N2EXMIDP,2026-02-28,3,0.00,0.000
2026-02-28T00:30:00Z,APXMIDP,2026-02-28,2,84.05,1477.600
2026-02-28T00:30:00Z,N2EXMIDP,2026-02-28,2,0.00,0.000
2026-02-28T00:00:00Z,APXMIDP,2026-02-28,1,81.83,1221.250
2026-02-28T00:00:00Z,N2EXMIDP,2026-02-28,1,0.00,0.000
2026-02-27T23:30:00Z,APXMIDP,2026-02-27,48,76.25,1284.550
2026-02-27T23:30:00Z,N2EXMIDP,2026-02-27,48,0.00,0.000
2026-02-27T23:00:00Z,APXMIDP,2026-02-27,47,77.19,1166.400
2026-02-27T23:00:00Z,N2EXMIDP,2026-02-27,47,0.00,0.000
2026-02-27T22:30:00Z,APXMIDP,2026-02-27,46,77.19,2833.000
2026-02-27T22:30:00Z,N2EXMIDP,2026-02-27,46,0.00,0.000
2026-02-27T22:00:00Z,APXMIDP,2026-02-27,45,78.60,2825.750
2026-02-27T22:00:00Z,N2EXMIDP,2026-02-27,45,0.00,0.000
2026-02-27T21:30:00Z,APXMIDP,2026-02-27,44,80.42,3205.500
2026-02-27T21:30:00Z,N2EXMIDP,2026-02-27,44,0.00,0.000
2026-02-27T21:00:00Z,APXMIDP,2026-02-27,43,78.74,3206.850
2026-02-27T21:00:00Z,N2EXMIDP,2026-02-27,43,0.00,0.000
2026-02-27T20:30:00Z,APXMIDP,2026-02-27,42,80.24,2963.900
2026-02-27T20:30:00Z,N2EXMIDP,2026-02-27,42,0.00,0.000
2026-02-27T20:00:00Z,APXMIDP,2026-02-27,41,86.73,3510.800
2026-02-27T20:00:00Z,N2EXMIDP,2026-02-27,41,0.00,0.000
2026-02-27T19:30:00Z,APXMIDP,2026-02-27,40,89.82,3240.850
2026-02-27T19:30:00Z,N2EXMIDP,2026-02-27,40,0.00,0.000
2026-02-27T19:00:00Z,APXMIDP,2026-02-27,39,91.75,3806.150
2026-02-27T19:00:00Z,N2EXMIDP,2026-02-27,39,0.00,0.000
2026-02-27T18:30:00Z,APXMIDP,2026-02-27,38,99.37,4243.850
2026-02-27T18:30:00Z,N2EXMIDP,2026-02-27,38,0.00,0.000
2026-02-27T18:00:00Z,APXMIDP,2026-02-27,37,100.82,4514.000
2026-02-27T18:00:00Z,N2EXMIDP,2026-02-27,37,0.00,0.000
2026-02-27T17:30:00Z,APXMIDP,2026-02-27,36,106.88,4194.500
2026-02-27T17:30:00Z,N2EXMIDP,2026-02-27,36,0.00,0.000
2026-02-27T17:00:00Z,APXMIDP,2026-02-27,35,106.65,3760.750
2026-02-27T17:00:00Z,N2EXMIDP,2026-02-27,35,0.00,0.000
2026-02-27T16:30:00Z,APXMIDP,2026-02-27,34,103.16,3371.950
2026-02-27T16:30:00Z,N2EXMIDP,2026-02-27,34,0.00,0.000
2026-02-27T16:00:00Z,APXMIDP,2026-02-27,33,99.79,3777.200
2026-02-27T16:00:00Z,N2EXMIDP,2026-02-27,33,0.00,0.000
2026-02-27T15:30:00Z,APXMIDP,2026-02-27,32,91.15,4287.700
2026-02-27T15:30:00Z,N2EXMIDP,2026-02-27,32,0.00,0.000
2026-02-27T15:00:00Z,APXMIDP,2026-02-27,31,85.07,4008.100
2026-02-27T15:00:00Z,N2EXMIDP,2026-02-27,31,0.00,0.000
2026-02-27T14:30:00Z,APXMIDP,2026-02-27,30,82.35,3867.700
2026-02-27T14:30:00Z,N2EXMIDP,2026-02-27,30,0.00,0.000
2026-02-27T14:00:00Z,APXMIDP,2026-02-27,29,83.01,2924.050
2026-02-27T14:00:00Z,N2EXMIDP,2026-02-27,29,0.00,0.000
2026-02-27T13:30:00Z,APXMIDP,2026-02-27,28,83.15,3023.500
2026-02-27T13:30:00Z,N2EXMIDP,2026-02-27,28,0.00,0.000
2026-02-27T13:00:00Z,APXMIDP,2026-02-27,27,81.60,3172.000
2026-02-27T13:00:00Z,N2EXMIDP,2026-02-27,27,0.00,0.000
2026-02-27T12:30:00Z,APXMIDP,2026-02-27,26,80.28,2843.350
2026-02-27T12:30:00Z,N2EXMIDP,2026-02-27,26,0.00,0.000
2026-02-27T12:00:00Z,APXMIDP,2026-02-27,25,76.72,2822.950
2026-02-27T12:00:00Z,N2EXMIDP,2026-02-27,25,0.00,0.000
2026-02-27T11:30:00Z,APXMIDP,2026-02-27,24,72.38,3001.950
2026-02-27T11:30:00Z,N2EXMIDP,2026-02-27,24,0.00,0.000
2026-02-27T11:00:00Z,APXMIDP,2026-02-27,23,72.12,3355.300
2026-02-27T11:00:00Z,N2EXMIDP,2026-02-27,23,0.00,0.000
2026-02-27T10:30:00Z,APXMIDP,2026-02-27,22,71.67,3014.750
2026-02-27T10:30:00Z,N2EXMIDP,2026-02-27,22,0.00,0.000
2026-02-27T10:00:00Z,APXMIDP,2026-02-27,21,70.36,3219.250
2026-02-27T10:00:00Z,N2EXMIDP,2026-02-27,21,0.00,0.000
2026-02-27T09:30:00Z,APXMIDP,2026-02-27,20,70.23,3182.950
2026-02-27T09:30:00Z,N2EXMIDP,2026-02-27,20,0.00,0.000
2026-02-27T09:00:00Z,APXMIDP,2026-02-27,19,69.88,3091.700
2026-02-27T09:00:00Z,N2EXMIDP,2026-02-27,19,0.00,0.000
2026-02-27T08:30:00Z,APXMIDP,2026-02-27,18,72.16,2735.600
2026-02-27T08:30:00Z,N2EXMIDP,2026-02-27,18,0.00,0.000
2026-02-27T08:00:00Z,APXMIDP,2026-02-27,17,72.37,2609.500
2026-02-27T08:00:00Z,N2EXMIDP,2026-02-27,17,0.00,0.000
2026-02-27T07:30:00Z,APXMIDP,2026-02-27,16,70.38,3295.200
2026-02-27T07:30:00Z,N2EXMIDP,2026-02-27,16,0.00,0.000
2026-02-27T07:00:00Z,APXMIDP,2026-02-27,15,71.44,3370.650
2026-02-27T07:00:00Z,N2EXMIDP,2026-02-27,15,0.00,0.000
2026-02-27T06:30:00Z,APXMIDP,2026-02-27,14,77.17,3728.350
2026-02-27T06:30:00Z,N2EXMIDP,2026-02-27,14,0.00,0.000
2026-02-27T06:00:00Z,APXMIDP,2026-02-27,13,84.72,2952.900
2026-02-27T06:00:00Z,N2EXMIDP,2026-02-27,13,0.00,0.000
2026-02-27T05:30:00Z,APXMIDP,2026-02-27,12,80.93,2875.050
2026-02-27T05:30:00Z,N2EXMIDP,2026-02-27,12,0.00,0.000
2026-02-27T05:00:00Z,APXMIDP,2026-02-27,11,74.11,2707.150
2026-02-27T05:00:00Z,N2EXMIDP,2026-02-27,11,0.00,0.000
2026-02-27T04:30:00Z,APXMIDP,2026-02-27,10,61.61,2990.900
2026-02-27T04:30:00Z,N2EXMIDP,2026-02-27,10,0.00,0.000
2026-02-27T04:00:00Z,APXMIDP,2026-02-27,9,55.82,2844.350
2026-02-27T04:00:00Z,N2EXMIDP,2026-02-27,9,0.00,0.000
2026-02-27T03:30:00Z,APXMIDP,2026-02-27,8,48.59,2959.800
2026-02-27T03:30:00Z,N2EXMIDP,2026-02-27,8,0.00,0.000
2026-02-27T03:00:00Z,APXMIDP,2026-02-27,7,39.94,2691.250
2026-02-27T03:00:00Z,N2EXMIDP,2026-02-27,7,0.00,0.000
2026-02-27T02:30:00Z,APXMIDP,2026-02-27,6,29.56,2210.700
2026-02-27T02:30:00Z,N2EXMIDP,2026-02-27,6,0.00,0.000
2026-02-27T02:00:00Z,APXMIDP,2026-02-27,5,28.47,2318.950
2026-02-27T02:00:00Z,N2EXMIDP,2026-02-27,5,0.00,0.000
2026-02-27T01:30:00Z,APXMIDP,2026-02-27,4,29.54,2611.450
2026-02-27T01:30:00Z,N2EXMIDP,2026-02-27,4,0.00,0.000
2026-02-27T01:00:00Z,APXMIDP,2026-02-27,3,30.58,2215.950
2026-02-27T01:00:00Z,N2EXMIDP,2026-02-27,3,0.00,0.000
2026-02-27T00:30:00Z,APXMIDP,2026-02-27,2,30.20,2357.200
2026-02-27T00:30:00Z,N2EXMIDP,2026-02-27,2,0.00,0.000
2026-02-27T00:00:00Z,APXMIDP,2026-02-27,1,27.73,2380.750
2026-02-27T00:00:00Z,N2EXMIDP,2026-02-27,1,0.00,0.000
2026-02-26T23:30:00Z,APXMIDP,2026-02-26,48,27.30,2700.250
2026-02-26T23:30:00Z,N2EXMIDP,2026-02-26,48,0.00,0.000
2026-02-26T23:00:00Z,APXMIDP,2026-02-26,47,26.54,2738.850
2026-02-26T23:00:00Z,N2EXMIDP,2026-02-26,47,0.00,0.000
2026-02-26T22:30:00Z,APXMIDP,2026-02-26,46,35.86,4132.750
2026-02-26T22:30:00Z,N2EXMIDP,2026-02-26,46,0.00,0.000
2026-02-26T22:00:00Z,APXMIDP,2026-02-26,45,39.54,3311.750
2026-02-26T22:00:00Z,N2EXMIDP,2026-02-26,45,0.00,0.000
2026-02-26T21:30:00Z,APXMIDP,2026-02-26,44,47.01,3407.550
2026-02-26T21:30:00Z,N2EXMIDP,2026-02-26,44,0.00,0.000
2026-02-26T21:00:00Z,APXMIDP,2026-02-26,43,57.14,3742.900
2026-02-26T21:00:00Z,N2EXMIDP,2026-02-26,43,0.00,0.000
2026-02-26T20:30:00Z,APXMIDP,2026-02-26,42,63.60,3508.450
2026-02-26T20:30:00Z,N2EXMIDP,2026-02-26,42,0.00,0.000
2026-02-26T20:00:00Z,APXMIDP,2026-02-26,41,71.93,3386.900
2026-02-26T20:00:00Z,N2EXMIDP,2026-02-26,41,0.00,0.000
2026-02-26T19:30:00Z,APXMIDP,2026-02-26,40,71.95,3349.100
2026-02-26T19:30:00Z,N2EXMIDP,2026-02-26,40,0.00,0.000
2026-02-26T19:00:00Z,APXMIDP,2026-02-26,39,71.35,3515.800
2026-02-26T19:00:00Z,N2EXMIDP,2026-02-26,39,0.00,0.000
2026-02-26T18:30:00Z,APXMIDP,2026-02-26,38,82.36,3954.000
2026-02-26T18:30:00Z,N2EXMIDP,2026-02-26,38,0.00,0.000
2026-02-26T18:00:00Z,APXMIDP,2026-02-26,37,80.52,3678.900
2026-02-26T18:00:00Z,N2EXMIDP,2026-02-26,37,0.00,0.000
2026-02-26T17:30:00Z,APXMIDP,2026-02-26,36,81.39,3509.550
2026-02-26T17:30:00Z,N2EXMIDP,2026-02-26,36,0.00,0.000
2026-02-26T17:00:00Z,APXMIDP,2026-02-26,35,74.17,3146.550
2026-02-26T17:00:00Z,N2EXMIDP,2026-02-26,35,0.00,0.000
2026-02-26T16:30:00Z,APXMIDP,2026-02-26,34,80.44,2546.700
2026-02-26T16:30:00Z,N2EXMIDP,2026-02-26,34,0.00,0.000
2026-02-26T16:00:00Z,APXMIDP,2026-02-26,33,69.29,2466.500
2026-02-26T16:00:00Z,N2EXMIDP,2026-02-26,33,0.00,0.000
2026-02-26T15:30:00Z,APXMIDP,2026-02-26,32,64.15,2300.450
2026-02-26T15:30:00Z,N2EXMIDP,2026-02-26,32,0.00,0.000
2026-02-26T15:00:00Z,APXMIDP,2026-02-26,31,61.04,2323.700
2026-02-26T15:00:00Z,N2EXMIDP,2026-02-26,31,0.00,0.000
2026-02-26T14:30:00Z,APXMIDP,2026-02-26,30,49.71,4023.600
2026-02-26T14:30:00Z,N2EXMIDP,2026-02-26,30,0.00,0.000
2026-02-26T14:00:00Z,APXMIDP,2026-02-26,29,52.93,4348.600
2026-02-26T14:00:00Z,N2EXMIDP,2026-02-26,29,0.00,0.000
2026-02-26T13:30:00Z,APXMIDP,2026-02-26,28,50.54,4128.100
2026-02-26T13:30:00Z,N2EXMIDP,2026-02-26,28,0.00,0.000
2026-02-26T13:00:00Z,APXMIDP,2026-02-26,27,48.70,3815.000
2026-02-26T13:00:00Z,N2EXMIDP,2026-02-26,27,0.00,0.000
2026-02-26T12:30:00Z,APXMIDP,2026-02-26,26,47.62,3843.700
2026-02-26T12:30:00Z,N2EXMIDP,2026-02-26,26,0.00,0.000
2026-02-26T12:00:00Z,APXMIDP,2026-02-26,25,51.91,4153.200
2026-02-26T12:00:00Z,N2EXMIDP,2026-02-26,25,0.00,0.000
2026-02-26T11:30:00Z,APXMIDP,2026-02-26,24,47.04,3664.750
2026-02-26T11:30:00Z,N2EXMIDP,2026-02-26,24,0.00,0.000
2026-02-26T11:00:00Z,APXMIDP,2026-02-26,23,47.64,3459.350
2026-02-26T11:00:00Z,N2EXMIDP,2026-02-26,23,0.00,0.000
2026-02-26T10:30:00Z,APXMIDP,2026-02-26,22,49.82,3264.750
2026-02-26T10:30:00Z,N2EXMIDP,2026-02-26,22,0.00,0.000
2026-02-26T10:00:00Z,APXMIDP,2026-02-26,21,46.61,2457.300
2026-02-26T10:00:00Z,N2EXMIDP,2026-02-26,21,0.00,0.000
2026-02-26T09:30:00Z,APXMIDP,2026-02-26,20,46.04,1899.850
2026-02-26T09:30:00Z,N2EXMIDP,2026-02-26,20,0.00,0.000
2026-02-26T09:00:00Z,APXMIDP,2026-02-26,19,50.17,2132.050
2026-02-26T09:00:00Z,N2EXMIDP,2026-02-26,19,0.00,0.000
2026-02-26T08:30:00Z,APXMIDP,2026-02-26,18,53.88,2256.950
2026-02-26T08:30:00Z,N2EXMIDP,2026-02-26,18,0.00,0.000
2026-02-26T08:00:00Z,APXMIDP,2026-02-26,17,51.24,2226.300
2026-02-26T08:00:00Z,N2EXMIDP,2026-02-26,17,0.00,0.000
2026-02-26T07:30:00Z,APXMIDP,2026-02-26,16,63.38,2591.600
2026-02-26T07:30:00Z,N2EXMIDP,2026-02-26,16,0.00,0.000
2026-02-26T07:00:00Z,APXMIDP,2026-02-26,15,66.68,2413.150
2026-02-26T07:00:00Z,N2EXMIDP,2026-02-26,15,0.00,0.000
2026-02-26T06:30:00Z,APXMIDP,2026-02-26,14,54.16,3121.600
2026-02-26T06:30:00Z,N2EXMIDP,2026-02-26,14,0.00,0.000
2026-02-26T06:00:00Z,APXMIDP,2026-02-26,13,47.94,3443.850
2026-02-26T06:00:00Z,N2EXMIDP,2026-02-26,13,0.00,0.000
2026-02-26T05:30:00Z,APXMIDP,2026-02-26,12,36.25,3192.950
2026-02-26T05:30:00Z,N2EXMIDP,2026-02-26,12,0.00,0.000
2026-02-26T05:00:00Z,APXMIDP,2026-02-26,11,14.14,2647.000
2026-02-26T05:00:00Z,N2EXMIDP,2026-02-26,11,0.00,0.000
2026-02-26T04:30:00Z,APXMIDP,2026-02-26,10,8.50,2843.550
2026-02-26T04:30:00Z,N2EXMIDP,2026-02-26,10,0.00,0.000
2026-02-26T04:00:00Z,APXMIDP,2026-02-26,9,10.11,2535.900
2026-02-26T04:00:00Z,N2EXMIDP,2026-02-26,9,0.00,0.000
2026-02-26T03:30:00Z,APXMIDP,2026-02-26,8,9.19,2581.800
2026-02-26T03:30:00Z,N2EXMIDP,2026-02-26,8,0.00,0.000
2026-02-26T03:00:00Z,APXMIDP,2026-02-26,7,15.95,2534.800
2026-02-26T03:00:00Z,N2EXMIDP,2026-02-26,7,0.00,0.000
2026-02-26T02:30:00Z,APXMIDP,2026-02-26,6,28.28,2872.800
2026-02-26T02:30:00Z,N2EXMIDP,2026-02-26,6,0.00,0.000
2026-02-26T02:00:00Z,APXMIDP,2026-02-26,5,32.36,2957.150
2026-02-26T02:00:00Z,N2EXMIDP,2026-02-26,5,0.00,0.000
2026-02-26T01:30:00Z,APXMIDP,2026-02-26,4,36.97,2947.150
2026-02-26T01:30:00Z,N2EXMIDP,2026-02-26,4,0.00,0.000
2026-02-26T01:00:00Z,APXMIDP,2026-02-26,3,42.02,2660.900
2026-02-26T01:00:00Z,N2EXMIDP,2026-02-26,3,0.00,0.000
2026-02-26T00:30:00Z,APXMIDP,2026-02-26,2,47.68,1971.100
2026-02-26T00:30:00Z,N2EXMIDP,2026-02-26,2,0.00,0.000
2026-02-26T00:00:00Z,APXMIDP,2026-02-26,1,51.40,1626.100
2026-02-26T00:00:00Z,N2EXMIDP,2026-02-26,1,0.00,0.000
2026-02-25T23:30:00Z,APXMIDP,2026-02-25,48,56.92,1519.700
2026-02-25T23:30:00Z,N2EXMIDP,2026-02-25,48,0.00,0.000
2026-02-25T23:00:00Z,APXMIDP,2026-02-25,47,62.65,1711.500
2026-02-25T23:00:00Z,N2EXMIDP,2026-02-25,47,0.00,0.000
2026-02-25T22:30:00Z,APXMIDP,2026-02-25,46,68.28,2549.650
2026-02-25T22:30:00Z,N2EXMIDP,2026-02-25,46,0.00,0.000
2026-02-25T22:00:00Z,APXMIDP,2026-02-25,45,71.12,2530.700
2026-02-25T22:00:00Z,N2EXMIDP,2026-02-25,45,0.00,0.000
2026-02-25T21:30:00Z,APXMIDP,2026-02-25,44,73.01,2924.550
2026-02-25T21:30:00Z,N2EXMIDP,2026-02-25,44,0.00,0.000
2026-02-25T21:00:00Z,APXMIDP,2026-02-25,43,74.71,3321.650
2026-02-25T21:00:00Z,N2EXMIDP,2026-02-25,43,0.00,0.000
2026-02-25T20:30:00Z,APXMIDP,2026-02-25,42,73.40,3468.050
2026-02-25T20:30:00Z,N2EXMIDP,2026-02-25,42,0.00,0.000
2026-02-25T20:00:00Z,APXMIDP,2026-02-25,41,76.61,3871.650
2026-02-25T20:00:00Z,N2EXMIDP,2026-02-25,41,0.00,0.000
