StartTime,DataProvider,SettlementDate,SettlementPeriod,Price,Volume
2026-02-25T19:30:00Z,APXMIDP,2026-02-25,40,84.65,3606.200
2026-02-25T19:30:00Z,N2EXMIDP,2026-02-25,40,0.00,0.000
2026-02-25T19:00:00Z,APXMIDP,2026-02-25,39,87.25,3500.250
2026-02-25T19:00:00Z,N2EXMIDP,2026-02-25,39,0.00,0.000
2026-02-25T18:30:00Z,APXMIDP,2026-02-25,38,98.50,3590.100
2026-02-25T18:30:00Z,N2EXMIDP,2026-02-25,38,0.00,0.000
2026-02-25T18:00:00Z,APXMIDP,2026-02-25,37,95.40,3710.900
2026-02-25T18:00:00Z,N2EXMIDP,2026-02-25,37,0.00,0.000
2026-02-25T17:30:00Z,APXMIDP,2026-02-25,36,95.41,4079.900
2026-02-25T17:30:00Z,N2EXMIDP,2026-02-25,36,0.00,0.000
2026-02-25T17:00:00Z,APXMIDP,2026-02-25,35,92.47,3741.350
2026-02-25T17:00:00Z,N2EXMIDP,2026-02-25,35,0.00,0.000
2026-02-25T16:30:00Z,APXMIDP,2026-02-25,34,93.21,4166.700
2026-02-25T16:30:00Z,N2EXMIDP,2026-02-25,34,0.00,0.000
2026-02-25T16:00:00Z,APXMIDP,2026-02-25,33,91.66,3252.150
2026-02-25T16:00:00Z,N2EXMIDP,2026-02-25,33,0.00,0.000
2026-02-25T15:30:00Z,APXMIDP,2026-02-25,32,86.42,3381.400
2026-02-25T15:30:00Z,N2EXMIDP,2026-02-25,32,0.00,0.000
2026-02-25T15:00:00Z,APXMIDP,2026-02-25,31,82.28,3402.250
2026-02-25T15:00:00Z,N2EXMIDP,2026-02-25,31,0.00,0.000
2026-02-25T14:30:00Z,APXMIDP,2026-02-25,30,63.84,3404.750
2026-02-25T14:30:00Z,N2EXMIDP,2026-02-25,30,0.00,0.000
2026-02-25T14:00:00Z,APXMIDP,2026-02-25,29,64.36,3167.300
2026-02-25T14:00:00Z,N2EXMIDP,2026-02-25,29,0.00,0.000
2026-02-25T13:30:00Z,APXMIDP,2026-02-25,28,69.72,3121.750
2026-02-25T13:30:00Z,N2EXMIDP,2026-02-25,28,0.00,0.000
2026-02-25T13:00:00Z,APXMIDP,2026-02-25,27,69.19,3257.850
2026-02-25T13:00:00Z,N2EXMIDP,2026-02-25,27,0.00,0.000
2026-02-25T12:30:00Z,APXMIDP,2026-02-25,26,63.00,3042.350
2026-02-25T12:30:00Z,N2EXMIDP,2026-02-25,26,0.00,0.000
2026-02-25T12:00:00Z,APXMIDP,2026-02-25,25,62.83,2403.300
2026-02-25T12:00:00Z,N2EXMIDP,2026-02-25,25,0.00,0.000
2026-02-25T11:30:00Z,APXMIDP,2026-02-25,24,63.91,2248.550
2026-02-25T11:30:00Z,N2EXMIDP,2026-02-25,24,0.00,0.000
2026-02-25T11:00:00Z,APXMIDP,2026-02-25,23,67.83,2101.900
2026-02-25T11:00:00Z,N2EXMIDP,2026-02-25,23,0.00,0.000
2026-02-25T10:30:00Z,APXMIDP,2026-02-25,22,71.47,3335.300
2026-02-25T10:30:00Z,N2EXMIDP,2026-02-25,22,0.00,0.000
2026-02-25T10:00:00Z,APXMIDP,2026-02-25,21,74.95,3363.900
2026-02-25T10:00:00Z,N2EXMIDP,2026-02-25,21,0.00,0.000
2026-02-25T09:30:00Z,APXMIDP,2026-02-25,20,72.68,3479.150
2026-02-25T09:30:00Z,N2EXMIDP,2026-02-25,20,0.00,0.000
2026-02-25T09:00:00Z,APXMIDP,2026-02-25,19,77.72,3296.900
2026-02-25T09:00:00Z,N2EXMIDP,2026-02-25,19,0.00,0.000
2026-02-25T08:30:00Z,APXMIDP,2026-02-25,18,89.82,3854.500
2026-02-25T08:30:00Z,N2EXMIDP,2026-02-25,18,0.00,0.000
2026-02-25T08:00:00Z,APXMIDP,2026-02-25,17,88.40,3587.500
2026-02-25T08:00:00Z,N2EXMIDP,2026-02-25,17,0.00,0.000
2026-02-25T07:30:00Z,APXMIDP,2026-02-25,16,91.46,3157.850
2026-02-25T07:30:00Z,N2EXMIDP,2026-02-25,16,0.00,0.000
2026-02-25T07:00:00Z,APXMIDP,2026-02-25,15,89.49,2979.700
2026-02-25T07:00:00Z,N2EXMIDP,2026-02-25,15,0.00,0.000
2026-02-25T06:30:00Z,APXMIDP,2026-02-25,14,84.66,2259.950
2026-02-25T06:30:00Z,N2EXMIDP,2026-02-25,14,0.00,0.000
2026-02-25T06:00:00Z,APXMIDP,2026-02-25,13,78.91,1715.150
2026-02-25T06:00:00Z,N2EXMIDP,2026-02-25,13,0.00,0.000
2026-02-25T05:30:00Z,APXMIDP,2026-02-25,12,76.14,1692.700
2026-02-25T05:30:00Z,N2EXMIDP,2026-02-25,12,0.00,0.000
2026-02-25T05:00:00Z,APXMIDP,2026-02-25,11,75.47,1796.450
2026-02-25T05:00:00Z,N2EXMIDP,2026-02-25,11,0.00,0.000
2026-02-25T04:30:00Z,APXMIDP,2026-02-25,10,66.61,2753.600
2026-02-25T04:30:00Z,N2EXMIDP,2026-02-25,10,0.00,0.000
2026-02-25T04:00:00Z,APXMIDP,2026-02-25,9,65.71,2587.250
2026-02-25T04:00:00Z,N2EXMIDP,2026-02-25,9,0.00,0.000
2026-02-25T03:30:00Z,APXMIDP,2026-02-25,8,64.76,2244.600
2026-02-25T03:30:00Z,N2EXMIDP,2026-02-25,8,0.00,0.000
2026-02-25T03:00:00Z,APXMIDP,2026-02-25,7,65.04,2357.400
2026-02-25T03:00:00Z,N2EXMIDP,2026-02-25,7,0.00,0.000
2026-02-25T02:30:00Z,APXMIDP,2026-02-25,6,64.66,2620.450
2026-02-25T02:30:00Z,N2EXMIDP,2026-02-25,6,0.00,0.000
2026-02-25T02:00:00Z,APXMIDP,2026-02-25,5,60.92,2485.650
2026-02-25T02:00:00Z,N2EXMIDP,2026-02-25,5,0.00,0.000
2026-02-25T01:30:00Z,APXMIDP,2026-02-25,4,61.58,2638.950
2026-02-25T01:30:00Z,N2EXMIDP,2026-02-25,4,0.00,0.000
2026-02-25T01:00:00Z,APXMIDP,2026-02-25,3,62.54,2492.150
2026-02-25T01:00:00Z,N2EXMIDP,2026-02-25,3,0.00,0.000
2026-02-25T00:30:00Z,APXMIDP,2026-02-25,2,62.02,2441.000
2026-02-25T00:30:00Z,N2EXMIDP,2026-02-25,2,0.00,0.000
2026-02-25T00:00:00Z,APXMIDP,2026-02-25,1,57.95,2204.050
2026-02-25T00:00:00Z,N2EXMIDP,2026-02-25,1,0.00,0.000
2026-02-24T23:30:00Z,APXMIDP,2026-02-24,48,61.99,3246.900
2026-02-24T23:30:00Z,N2EXMIDP,2026-02-24,48,0.00,0.000
2026-02-24T23:00:00Z,APXMIDP,2026-02-24,47,52.96,2186.750
2026-02-24T23:00:00Z,N2EXMIDP,2026-02-24,47,0.00,0.000
2026-02-24T22:30:00Z,APXMIDP,2026-02-24,46,69.09,2858.950
2026-02-24T22:30:00Z,N2EXMIDP,2026-02-24,46,0.00,0.000
2026-02-24T22:00:00Z,APXMIDP,2026-02-24,45,72.61,2844.850
2026-02-24T22:00:00Z,N2EXMIDP,2026-02-24,45,0.00,0.000
2026-02-24T21:30:00Z,APXMIDP,2026-02-24,44,75.61,3164.800
2026-02-24T21:30:00Z,N2EXMIDP,2026-02-24,44,0.00,0.000
2026-02-24T21:00:00Z,APXMIDP,2026-02-24,43,75.64,2919.750
2026-02-24T21:00:00Z,N2EXMIDP,2026-02-24,43,0.00,0.000
2026-02-24T20:30:00Z,APXMIDP,2026-02-24,42,73.79,2641.650
2026-02-24T20:30:00Z,N2EXMIDP,2026-02-24,42,0.00,0.000
2026-02-24T20:00:00Z,APXMIDP,2026-02-24,41,79.44,2937.750
2026-02-24T20:00:00Z,N2EXMIDP,2026-02-24,41,0.00,0.000
2026-02-24T19:30:00Z,APXMIDP,2026-02-24,40,88.04,3219.350
2026-02-24T19:30:00Z,N2EXMIDP,2026-02-24,40,0.00,0.000
2026-02-24T19:00:00Z,APXMIDP,2026-02-24,39,95.30,3027.550
2026-02-24T19:00:00Z,N2EXMIDP,2026-02-24,39,0.00,0.000
2026-02-24T18:30:00Z,APXMIDP,2026-02-24,38,93.15,3446.150
2026-02-24T18:30:00Z,N2EXMIDP,2026-02-24,38,0.00,0.000
2026-02-24T18:00:00Z,APXMIDP,2026-02-24,37,91.89,3669.050
2026-02-24T18:00:00Z,N2EXMIDP,2026-02-24,37,0.00,0.000
2026-02-24T17:30:00Z,APXMIDP,2026-02-24,36,89.27,3774.400
2026-02-24T17:30:00Z,N2EXMIDP,2026-02-24,36,0.00,0.000
2026-02-24T17:00:00Z,APXMIDP,2026-02-24,35,86.03,3472.950
2026-02-24T17:00:00Z,N2EXMIDP,2026-02-24,35,0.00,0.000
2026-02-24T16:30:00Z,APXMIDP,2026-02-24,34,68.05,2617.550
2026-02-24T16:30:00Z,N2EXMIDP,2026-02-24,34,0.00,0.000
2026-02-24T16:00:00Z,APXMIDP,2026-02-24,33,59.89,3500.200
2026-02-24T16:00:00Z,N2EXMIDP,2026-02-24,33,0.00,0.000
2026-02-24T15:30:00Z,APXMIDP,2026-02-24,32,56.38,3345.700
2026-02-24T15:30:00Z,N2EXMIDP,2026-02-24,32,0.00,0.000
2026-02-24T15:00:00Z,APXMIDP,2026-02-24,31,50.70,2591.250
2026-02-24T15:00:00Z,N2EXMIDP,2026-02-24,31,0.00,0.000
2026-02-24T14:30:00Z,APXMIDP,2026-02-24,30,62.97,2626.950
2026-02-24T14:30:00Z,N2EXMIDP,2026-02-24,30,0.00,0.000
2026-02-24T14:00:00Z,APXMIDP,2026-02-24,29,67.32,2277.900
2026-02-24T14:00:00Z,N2EXMIDP,2026-02-24,29,0.00,0.000
2026-02-24T13:30:00Z,APXMIDP,2026-02-24,28,66.09,2467.150
2026-02-24T13:30:00Z,N2EXMIDP,2026-02-24,28,0.00,0.000
2026-02-24T13:00:00Z,APXMIDP,2026-02-24,27,67.26,2403.300
2026-02-24T13:00:00Z,N2EXMIDP,2026-02-24,27,0.00,0.000
2026-02-24T12:30:00Z,APXMIDP,2026-02-24,26,71.10,2331.600
2026-02-24T12:30:00Z,N2EXMIDP,2026-02-24,26,0.00,0.000
2026-02-24T12:00:00Z,APXMIDP,2026-02-24,25,71.61,2310.300
2026-02-24T12:00:00Z,N2EXMIDP,2026-02-24,25,0.00,0.000
2026-02-24T11:30:00Z,APXMIDP,2026-02-24,24,70.40,3809.000
2026-02-24T11:30:00Z,N2EXMIDP,2026-02-24,24,0.00,0.000
2026-02-24T11:00:00Z,APXMIDP,2026-02-24,23,70.23,3351.100
2026-02-24T11:00:00Z,N2EXMIDP,2026-02-24,23,0.00,0.000
2026-02-24T10:30:00Z,APXMIDP,2026-02-24,22,77.01,4161.100
2026-02-24T10:30:00Z,N2EXMIDP,2026-02-24,22,0.00,0.000
2026-02-24T10:00:00Z,APXMIDP,2026-02-24,21,83.83,3473.750
2026-02-24T10:00:00Z,N2EXMIDP,2026-02-24,21,0.00,0.000
2026-02-24T09:30:00Z,APXMIDP,2026-02-24,20,85.58,3898.400
2026-02-24T09:30:00Z,N2EXMIDP,2026-02-24,20,0.00,0.000
2026-02-24T09:00:00Z,APXMIDP,2026-02-24,19,88.85,3645.650
2026-02-24T09:00:00Z,N2EXMIDP,2026-02-24,19,0.00,0.000
2026-02-24T08:30:00Z,APXMIDP,2026-02-24,18,94.44,3546.300
2026-02-24T08:30:00Z,N2EXMIDP,2026-02-24,18,0.00,0.000
2026-02-24T08:00:00Z,APXMIDP,2026-02-24,17,95.67,3520.800
2026-02-24T08:00:00Z,N2EXMIDP,2026-02-24,17,0.00,0.000
2026-02-24T07:30:00Z,APXMIDP,2026-02-24,16,97.93,3372.100
2026-02-24T07:30:00Z,N2EXMIDP,2026-02-24,16,0.00,0.000
2026-02-24T07:00:00Z,APXMIDP,2026-02-24,15,99.02,3357.750
2026-02-24T07:00:00Z,N2EXMIDP,2026-02-24,15,0.00,0.000
2026-02-24T06:30:00Z,APXMIDP,2026-02-24,14,101.05,3250.350
2026-02-24T06:30:00Z,N2EXMIDP,2026-02-24,14,0.00,0.000
2026-02-24T06:00:00Z,APXMIDP,2026-02-24,13,99.64,3216.050
2026-02-24T06:00:00Z,N2EXMIDP,2026-02-24,13,0.00,0.000
2026-02-24T05:30:00Z,APXMIDP,2026-02-24,12,100.70,3156.250
2026-02-24T05:30:00Z,N2EXMIDP,2026-02-24,12,0.00,0.000
2026-02-24T05:00:00Z,APXMIDP,2026-02-24,11,104.56,2799.550
2026-02-24T05:00:00Z,N2EXMIDP,2026-02-24,11,0.00,0.000
2026-02-24T04:30:00Z,APXMIDP,2026-02-24,10,99.14,3242.250
2026-02-24T04:30:00Z,N2EXMIDP,2026-02-24,10,0.00,0.000
2026-02-24T04:00:00Z,APXMIDP,2026-02-24,9,95.90,2932.500
2026-02-24T04:00:00Z,N2EXMIDP,2026-02-24,9,0.00,0.000
2026-02-24T03:30:00Z,APXMIDP,2026-02-24,8,98.08,2806.000
2026-02-24T03:30:00Z,N2EXMIDP,2026-02-24,8,0.00,0.000
2026-02-24T03:00:00Z,APXMIDP,2026-02-24,7,97.81,2170.700
2026-02-24T03:00:00Z,N2EXMIDP,2026-02-24,7,0.00,0.000
2026-02-24T02:30:00Z,APXMIDP,2026-02-24,6,93.41,2781.000
2026-02-24T02:30:00Z,N2EXMIDP,2026-02-24,6,0.00,0.000
2026-02-24T02:00:00Z,APXMIDP,2026-02-24,5,96.55,2673.000
2026-02-24T02:00:00Z,N2EXMIDP,2026-02-24,5,0.00,0.000
2026-02-24T01:30:00Z,APXMIDP,2026-02-24,4,96.37,2200.700
2026-02-24T01:30:00Z,N2EXMIDP,2026-02-24,4,0.00,0.000
2026-02-24T01:00:00Z,APXMIDP,2026-02-24,3,98.88,2434.750
2026-02-24T01:00:00Z,N2EXMIDP,2026-02-24,3,0.00,0.000
2026-02-24T00:30:00Z,APXMIDP,2026-02-24,2,101.09,2038.200
2026-02-24T00:30:00Z,N2EXMIDP,2026-02-24,2,0.00,0.000
2026-02-24T00:00:00Z,APXMIDP,2026-02-24,1,95.67,1732.100
2026-02-24T00:00:00Z,N2EXMIDP,2026-02-24,1,0.00,0.000
2026-02-23T23:30:00Z,APXMIDP,2026-02-23,48,92.10,1756.750
2026-02-23T23:30:00Z,N2EXMIDP,2026-02-23,48,0.00,0.000
2026-02-23T23:00:00Z,APXMIDP,2026-02-23,47,92.85,2070.500
2026-02-23T23:00:00Z,N2EXMIDP,2026-02-23,47,0.00,0.000
2026-02-23T22:30:00Z,APXMIDP,2026-02-23,46,81.67,2977.550
2026-02-23T22:30:00Z,N2EXMIDP,2026-02-23,46,0.00,0.000
2026-02-23T22:00:00Z,APXMIDP,2026-02-23,45,79.79,3210.450
2026-02-23T22:00:00Z,N2EXMIDP,2026-02-23,45,0.00,0.000
2026-02-23T21:30:00Z,APXMIDP,2026-02-23,44,81.61,2661.100
2026-02-23T21:30:00Z,N2EXMIDP,2026-02-23,44,0.00,0.000
2026-02-23T21:00:00Z,APXMIDP,2026-02-23,43,93.25,2770.700
2026-02-23T21:00:00Z,N2EXMIDP,2026-02-23,43,0.00,0.000
2026-02-23T20:30:00Z,APXMIDP,2026-02-23,42,96.58,2634.500
2026-02-23T20:30:00Z,N2EXMIDP,2026-02-23,42,0.00,0.000
2026-02-23T20:00:00Z,APXMIDP,2026-02-23,41,100.96,2655.000
2026-02-23T20:00:00Z,N2EXMIDP,2026-02-23,41,0.00,0.000
2026-02-23T19:30:00Z,APXMIDP,2026-02-23,40,96.15,2106.250
2026-02-23T19:30:00Z,N2EXMIDP,2026-02-23,40,0.00,0.000
2026-02-23T19:00:00Z,APXMIDP,2026-02-23,39,96.87,2556.800
2026-02-23T19:00:00Z,N2EXMIDP,2026-02-23,39,0.00,0.000
2026-02-23T18:30:00Z,APXMIDP,2026-02-23,38,96.19,2893.150
2026-02-23T18:30:00Z,N2EXMIDP,2026-02-23,38,0.00,0.000
2026-02-23T18:00:00Z,APXMIDP,2026-02-23,37,96.19,3176.400
2026-02-23T18:00:00Z,N2EXMIDP,2026-02-23,37,0.00,0.000
2026-02-23T17:30:00Z,APXMIDP,2026-02-23,36,98.13,3407.700
2026-02-23T17:30:00Z,N2EXMIDP,2026-02-23,36,0.00,0.000
2026-02-23T17:00:00Z,APXMIDP,2026-02-23,35,93.78,3406.450
2026-02-23T17:00:00Z,N2EXMIDP,2026-02-23,35,0.00,0.000
2026-02-23T16:30:00Z,APXMIDP,2026-02-23,34,92.96,3362.900
2026-02-23T16:30:00Z,N2EXMIDP,2026-02-23,34,0.00,0.000
2026-02-23T16:00:00Z,APXMIDP,2026-02-23,33,81.16,3202.700
2026-02-23T16:00:00Z,N2EXMIDP,2026-02-23,33,0.00,0.000
2026-02-23T15:30:00Z,APXMIDP,2026-02-23,32,76.05,3129.350
2026-02-23T15:30:00Z,N2EXMIDP,2026-02-23,32,0.00,0.000
2026-02-23T15:00:00Z,APXMIDP,2026-02-23,31,78.93,3342.250
2026-02-23T15:00:00Z,N2EXMIDP,2026-02-23,31,0.00,0.000
2026-02-23T14:30:00Z,APXMIDP,2026-02-23,30,73.15,3443.450
2026-02-23T14:30:00Z,N2EXMIDP,2026-02-23,30,0.00,0.000
2026-02-23T14:00:00Z,APXMIDP,2026-02-23,29,77.73,2917.050
2026-02-23T14:00:00Z,N2EXMIDP,2026-02-23,29,0.00,0.000
2026-02-23T13:30:00Z,APXMIDP,2026-02-23,28,75.61,2618.200
2026-02-23T13:30:00Z,N2EXMIDP,2026-02-23,28,0.00,0.000
2026-02-23T13:00:00Z,APXMIDP,2026-02-23,27,75.06,2465.550
2026-02-23T13:00:00Z,N2EXMIDP,2026-02-23,27,0.00,0.000
2026-02-23T12:30:00Z,APXMIDP,2026-02-23,26,72.69,2810.200
2026-02-23T12:30:00Z,N2EXMIDP,2026-02-23,26,0.00,0.000
2026-02-23T12:00:00Z,APXMIDP,2026-02-23,25,71.76,2388.850
2026-02-23T12:00:00Z,N2EXMIDP,2026-02-23,25,0.00,0.000
